EX-10.1 2 f10q0918ex10-1_borqs.htm MASTER SERVICES AGREEMENT FOR SOFTWARE DEVELOPMENT, DATED FEBRUARY 8, 2018, BY AND BETWEEN CLOUDMINDS (HONG KONG) LTD. AND BORQS HONG KONG LIMITED
Exhibit 10.1



MASTER SERVICES AGREEMENT FOR SOFTWARE DEVELOPMENT



This Master Services Agreement for Software Development (“MSA”) is entered into as of February 8,h, 2018 (the “Effective Date”) by and between Cloudminds (Hong Kong) Ltd., a Hong Kong corporation whose principal place of business is 10/F, MassMutual Tower, 33 Lockhart Road, Wan Chai, Room 11112, Hong Kong (“CloudMinds”) and Borqs Hong Kong Limited, address Office B 21/F, Legend Tower, 7 Shing Yip St, Kwun Tong, Kowloon, Hong Kong (“Company”).



As used in this MSA, the term “Party” shall individually mean Company or CloudMinds, and the term “Parties” shall collectively mean Company and CloudMinds.



WHEREAS, is in the business of software development and engineering services; and



WHEREAS, CloudMinds desires to contract with Company for engineering services of software development, customization, integration, and testing (as defined below) for CloudMinds’ deployment of a Product(s) (as defined below) related to the projects described in SOWs (“Project”) and for any future projects that may be mutually agreed to in writing by the parties.



NOW THEREFORE, in consideration of the mutual covenants herein contained, the Parties hereto agree as follows:



1.	DEFINITIONS


1.1.	“Affiliate(s)” means any other entity controlled by, controlling, or under control with a Party. For purposes of this definition “control” shall mean the direct or indirect ownership of fifty (50) percent or more of the shares or interests which are entitled to vote for the directors of an entity or the equivalent, for as long as such entitlement subsists, or which mean equivalent power over management of an entity.


1.2.	“Product(s)” means a CloudMinds product that incorporates the Deliverable(s) and which is ready for manufacture in mass production or for delivery in volumes.


1.3.	“Deliverable(s)” means any tangible work, including but not limited to Software and Results of Development, provided or to be provided to CloudMinds by Company as defined in an SOW.


1.4.	“Developed Software” means the software code and application components of Deliverables, including, but not limited to, the main CPU and other chipset baseline software for Android products as modified by Company in accordance with the agreed-upon Project scope between Company and CloudMinds. This includes IP belonging to CloudMinds, IP belonging to Company and IF jointly owned by CloudMinds and the Company.


1.5.	“Enhanced Software” means the software code and application components of Deliverables of “Developed Software”, which excludes the reference baseline software originally provided by main CPU and other chipset providers.


1.6.	“Essential Patents” shall mean patents the use or infringement of which cannot be avoided in the course of designing, manufacturing, marketing or usage of the Deliverables that are compliant with the industry standards which GSM, GPRS, CDMA/CDMA2000, UMTS, W-CDMA, LTE and other similar manufacturers have declared to the 3GPP/3GPP2 or similar consortiums via their respective organization partners (including but not limited to European Technical Standards Institute, Alliance for Telecommunication Industry Solutions, Association of Radio Industries and Businesses, China Communication Standards Association, Telecommunication Technology Association, Telecommunication Technology Committee, International Telecommunication Union, Telecommunication Industry Association, Federal Communications Commission, Wi-Fi Alliance) as being essential for GSM/CDMA/3G/4G/Wi-Fi standards; and 2) the essential license for Google Android Operating System and Applications from Google Inc.








1.7.	“Intellectual Property” or “IF’ means any idea, concept, know how, technique, invention, creation,


